2026-06-01 17:47:37,931 [INFO] preprocessing: CSRankNorm + train-fit Winsorize(±0.5%) applied bounds=[-2.544063, +3.676495]
2026-06-01 17:47:37,950 [INFO] panel 346022 rows | cut=cut1_covid | train=122044 val=11070 test=205078 | n_feat=172
2026-06-01 17:48:16,590 [INFO] days train=924 val=82
2026-06-01 17:48:16,594 [INFO] HFPatchTSTRanker n_params=0.07M kind=hf_patchtst dist_head=True film=False cross_stock=False
2026-06-01 17:48:16,594 [INFO] PerRegimeICCallback wired | n_labels=2616
2026-06-01 17:48:16,594 [INFO] EarlyStoppingCallback wired (patience=2)

  0%|          | 0/3696 [00:00<?, ?it/s]/Users/renhao/git/github/RenQuant/.venv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

  0%|          | 1/3696 [00:00<26:42,  2.31it/s]
  0%|          | 2/3696 [00:00<16:02,  3.84it/s]
  0%|          | 3/3696 [00:00<13:57,  4.41it/s]
  0%|          | 4/3696 [00:00<13:25,  4.58it/s]
  0%|          | 5/3696 [00:01<11:38,  5.29it/s]
  0%|          | 6/3696 [00:01<11:32,  5.33it/s]
  0%|          | 7/3696 [00:01<10:31,  5.84it/s]
  0%|          | 8/3696 [00:01<10:50,  5.67it/s]
  0%|          | 9/3696 [00:01<10:07,  6.07it/s]
  0%|          | 10/3696 [00:01<10:24,  5.90it/s]
  0%|          | 11/3696 [00:02<09:41,  6.34it/s]
  0%|          | 12/3696 [00:02<10:19,  5.95it/s]
  0%|          | 13/3696 [00:02<09:44,  6.31it/s]
  0%|          | 14/3696 [00:02<09:13,  6.65it/s]
  0%|          | 15/3696 [00:02<09:44,  6.30it/s]
  0%|          | 16/3696 [00:02<09:15,  6.63it/s]
  0%|          | 17/3696 [00:02<08:56,  6.86it/s]
  0%|          | 18/3696 [00:03<08:38,  7.10it/s]
  1%|          | 19/3696 [00:03<08:28,  7.23it/s]
  1%|          | 20/3696 [00:03<08:29,  7.22it/s]
  1%|          | 21/3696 [00:03<08:23,  7.30it/s]
  1%|          | 22/3696 [00:03<08:28,  7.23it/s]
  1%|          | 23/3696 [00:03<08:20,  7.34it/s]
  1%|          | 24/3696 [00:03<08:17,  7.37it/s]
  1%|          | 25/3696 [00:04<08:36,  7.11it/s]
  1%|          | 26/3696 [00:04<08:28,  7.21it/s]
  1%|          | 27/3696 [00:04<08:26,  7.25it/s]
  1%|          | 28/3696 [00:04<08:27,  7.23it/s]
  1%|          | 29/3696 [00:04<08:19,  7.34it/s]
  1%|          | 30/3696 [00:04<08:18,  7.35it/s]
  1%|          | 31/3696 [00:04<08:17,  7.36it/s]
  1%|          | 32/3696 [00:05<08:15,  7.39it/s]
  1%|          | 33/3696 [00:05<08:25,  7.25it/s]
  1%|          | 34/3696 [00:05<08:25,  7.24it/s]
  1%|          | 35/3696 [00:05<08:25,  7.24it/s]
  1%|          | 36/3696 [00:05<08:42,  7.01it/s]
  1%|          | 37/3696 [00:05<08:35,  7.09it/s]
  1%|          | 38/3696 [00:05<08:27,  7.21it/s]
  1%|          | 39/3696 [00:05<08:22,  7.28it/s]
  1%|          | 40/3696 [00:06<08:18,  7.34it/s]
  1%|          | 41/3696 [00:06<08:15,  7.37it/s]
  1%|          | 42/3696 [00:06<08:17,  7.34it/s]
  1%|          | 43/3696 [00:06<08:13,  7.41it/s]
  1%|          | 44/3696 [00:06<08:11,  7.43it/s]
  1%|          | 45/3696 [00:06<08:09,  7.46it/s]
  1%|          | 46/3696 [00:06<08:09,  7.45it/s]
  1%|▏         | 47/3696 [00:07<08:09,  7.45it/s]
